entity;legal_entity;brand;business_unit;division;country;region;continent
40Y;Accessiway Austria;Accessiway;Accessiway;SaaS Products;Austria;DACH;Europe
40Z;Accessiway gmbh;Accessiway;Accessiway;SaaS Products;Germany;DACH;Europe
41D;Accessiway Holding Lux Sarl;Accessiway;Accessiway;SaaS Products;Luxembourg;Benelux;Europe
41C;Accessiway SaS;Accessiway;Accessiway;SaaS Products;France;WEU;Europe
40X;Accessiway Srl;Accessiway;Accessiway;SaaS Products;Italy;SEU;Europe
40Q;Billdu;Billdu;Billdu;SaaS Products;Slovakia;CEE;Europe
40S;Invoice Generator s.r.o;Invoice Generator;Billdu;SaaS Products;Slovakia;CEE;Europe
40T;Invoice Maker Pro s.r.o.;Invoice Maker Pro;Billdu;SaaS Products;Slovakia;CEE;Europe
40H;Consent Manager;Consent Manager;Consent Manager;SaaS Products;Germany;DACH;Europe
40I;Consentmanager AB;Consent Manager;Consent Manager;SaaS Products;Sweden;Nordics;Europe
40K;Consentmanager Gmbh;Consent Manager;Consent Manager;SaaS Products;Germany;DACH;Europe
40J;Consentmanager SAS;Consent Manager;Consent Manager;SaaS Products;France;WEU;Europe
40W;Extendify;Extendify;Extendify;SaaS Products;United States;NAM;NAM
40P;Hellocash;Hellocash;Hellocash;SaaS Products;Austria;DACH;Europe
11R;Byte B.V;Hypernode;Hypernode;SaaS Products;Netherlands;Benelux;Europe
21L;Hipex B.V.;Hipex;Hypernode;SaaS Products;Netherlands;Benelux;Europe
40R;Complianz B.V.;Complianz;Iubenda;SaaS Products;Netherlands;Benelux;Europe
41E;Digital Data Solutions B.V;Cookiefirst;Iubenda;SaaS Products;Netherlands;Benelux;Europe
40E;Iubenda;Iubenda;Iubenda;SaaS Products;Italy;SEU;Europe
40D;Iubenda Spain;Iubenda;Iubenda;SaaS Products;Spain;SEU;Europe
40V;Kolsquare;Kolsquare;Kolsquare;SaaS Products;France;WEU;Europe
40O;Futy;Futy;Leadinfo;SaaS Products;Netherlands;Benelux;Europe
40L;Leadcamp;Leadcamp;Leadinfo;SaaS Products;Netherlands;Benelux;Europe
40G;Leadinfo;Leadinfo;Leadinfo;SaaS Products;Netherlands;Benelux;Europe
12G;team.blue GmbH;team.blue;Leadinfo;SaaS Products;Germany;DACH;Europe
40M;Maxcluster;Maxcluster;Maxcluster;SaaS Products;Germany;DACH;Europe
40U;Metricool;Metricool;Metricool;SaaS Products;Spain;SEU;Europe
40F;Raidboxes;Raidboxes;Raidboxes;SaaS Products;Germany;DACH;Europe
